output.cyclomatic,output.cyclomaticDensity,output.halstead.bugs,output.halstead.difficulty,output.halstead.effort,output.halstead.length,output.halstead.time,output.halstead.vocabulary,output.halstead.volume,output.halstead.operands.distinct,output.halstead.operands.total,output.halstead.operators.distinct,output.halstead.operators.total,output.params,output.sloc.logical,output.sloc.physical,class
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,11.111,0.01,0,0,9,0,9,28.529,9,9,0,0,0,9,9,0
66,19.316000000000003,4.588,47.4235,1304010.4345,1617.5,72445.024,188.5,13762.769999999999,170,853,18.5,764.5,24,242.5,301.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,8.333,0.014,0,0,12,0,12,43.02,12,12,0,0,0,12,12,0
66,17.927,4.59,47.4235,1304010.4345,1619,72445.024,190,13770.0155,171.5,854.5,18.5,764.5,24,244,303,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,25,0.003,0,0,4,0,4,8,4,4,0,0,0,4,4,0
66,26.2605,4.5845,47.4235,1304010.4345,1615,72445.024,186,13752.5055,167.5,850.5,18.5,764.5,24,240,299,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,33.333,0.002,0,0,3,0,3,4.755,3,3,0,0,0,3,3,0
66,30.427,4.5840000000000005,47.4235,1304010.4345,1614.5,72445.024,185.5,13750.883,167,850,18.5,764.5,24,239.5,298.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,10,0.011,0,0,10,0,9,31.699,9,10,0,0,0,10,10,0
66,18.7605,4.5885,47.4235,1304010.4345,1618,72445.024,188.5,13764.355,170,853.5,18.5,764.5,24,243,302,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,33.333,0.002,0,0,3,0,3,4.755,3,3,0,0,0,3,3,0
66,30.427,4.5840000000000005,47.4235,1304010.4345,1614.5,72445.024,185.5,13750.883,167,850,18.5,764.5,24,239.5,298.5,1
1,25,0.003,0,0,4,0,4,8,4,4,0,0,0,4,4,0
66,26.2605,4.5845,47.4235,1304010.4345,1615,72445.024,186,13752.5055,167.5,850.5,18.5,764.5,24,240,299,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,25,0.003,0,0,4,0,4,8,4,4,0,0,0,4,4,0
66,26.2605,4.5845,47.4235,1304010.4345,1615,72445.024,186,13752.5055,167.5,850.5,18.5,764.5,24,240,299,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,25,0,0,0,4,0,1,0,1,4,0,0,0,4,4,0
66,26.2605,4.583,47.4235,1304010.4345,1615,72445.024,184.5,13748.5055,166,850.5,18.5,764.5,24,240,299,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,25,0.001,0,0,4,0,2,4,2,4,0,0,0,4,4,0
66,26.2605,4.5835,47.4235,1304010.4345,1615,72445.024,185,13750.5055,166.5,850.5,18.5,764.5,24,240,299,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,16.667,0,0,0,6,0,1,0,1,6,0,0,0,6,6,0
66,22.094,4.583,47.4235,1304010.4345,1616,72445.024,184.5,13748.5055,166,851.5,18.5,764.5,24,241,300,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,11.111,0.01,0,0,9,0,9,28.529,9,9,0,0,0,9,9,0
66,19.316000000000003,4.588,47.4235,1304010.4345,1617.5,72445.024,188.5,13762.769999999999,170,853,18.5,764.5,24,242.5,301.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,33.333,0.002,0,0,3,0,3,4.755,3,3,0,0,0,3,3,0
66,30.427,4.5840000000000005,47.4235,1304010.4345,1614.5,72445.024,185.5,13750.883,167,850,18.5,764.5,24,239.5,298.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,16.667,0.005,0,0,6,0,6,15.51,6,6,0,0,0,6,6,0
66,22.094,4.585500000000001,47.4235,1304010.4345,1616,72445.024,187,13756.260499999999,168.5,851.5,18.5,764.5,24,241,300,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,12.5,0.008,0,0,8,0,8,24,8,8,0,0,0,8,8,0
66,20.0105,4.587,47.4235,1304010.4345,1617,72445.024,188,13760.5055,169.5,852.5,18.5,764.5,24,242,301,1
1,25,0.003,0,0,4,0,4,8,4,4,0,0,0,4,4,0
66,26.2605,4.5845,47.4235,1304010.4345,1615,72445.024,186,13752.5055,167.5,850.5,18.5,764.5,24,240,299,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,33.333,0,0,0,3,0,1,0,1,3,0,0,0,3,3,0
66,30.427,4.583,47.4235,1304010.4345,1614.5,72445.024,184.5,13748.5055,166,850,18.5,764.5,24,239.5,298.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,14.286,0.007,0,0,7,0,7,19.651,7,7,0,0,0,7,7,0
66,20.9035,4.5865,47.4235,1304010.4345,1616.5,72445.024,187.5,13758.331,169,852,18.5,764.5,24,241.5,300.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,5.263,0.027,0,0,19,0,19,80.711,19,19,0,0,0,19,19,0
66,16.392,4.5965,47.4235,1304010.4345,1622.5,72445.024,193.5,13788.860999999999,175,858,18.5,764.5,24,247.5,306.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,50,0.001,0,0,2,0,2,2,2,2,0,0,0,2,2,0
66,38.7605,4.5835,47.4235,1304010.4345,1614,72445.024,185,13749.5055,166.5,849.5,18.5,764.5,24,239,298,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
66,63.7605,4.583,47.4235,1304010.4345,1613.5,72445.024,184.5,13748.5055,166,849,18.5,764.5,24,238.5,297.5,1
1,100,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0
